2022-05-24 21:25:46,183 INFO    MainThread:513977 [internal.py:wandb_internal():90] W&B internal server running at pid: 513977, started at: 2022-05-24 21:25:46.182861
2022-05-24 21:25:46,190 INFO    WriterThread:513977 [datastore.py:open_for_write():75] open: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/run-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer.wandb
2022-05-24 21:25:46,191 DEBUG   SenderThread:513977 [sender.py:send():232] send: header
2022-05-24 21:25:46,192 DEBUG   SenderThread:513977 [sender.py:send():232] send: run
2022-05-24 21:25:46,541 INFO    SenderThread:513977 [dir_watcher.py:__init__():197] watching files in: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files
2022-05-24 21:25:46,541 INFO    SenderThread:513977 [sender.py:_start_run_threads():811] run started: adaptive_grand-lr_T=5,seed=5,dataset=Citeseer with start time 1653402345
2022-05-24 21:25:46,541 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:46,542 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:46,545 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: check_version
2022-05-24 21:25:46,546 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: check_version
2022-05-24 21:25:46,731 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: run_start
2022-05-24 21:25:46,741 DEBUG   HandlerThread:513977 [meta.py:__init__():35] meta init
2022-05-24 21:25:46,742 DEBUG   HandlerThread:513977 [meta.py:__init__():49] meta init done
2022-05-24 21:25:46,742 DEBUG   HandlerThread:513977 [meta.py:probe():209] probe
2022-05-24 21:25:46,749 DEBUG   HandlerThread:513977 [meta.py:_setup_git():199] setup git
2022-05-24 21:25:46,769 DEBUG   HandlerThread:513977 [meta.py:_setup_git():206] setup git done
2022-05-24 21:25:46,769 DEBUG   HandlerThread:513977 [meta.py:_save_pip():53] save pip
2022-05-24 21:25:46,770 DEBUG   HandlerThread:513977 [meta.py:_save_pip():67] save pip done
2022-05-24 21:25:46,770 DEBUG   HandlerThread:513977 [meta.py:_save_conda():74] save conda
2022-05-24 21:25:47,547 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/requirements.txt
2022-05-24 21:25:47,548 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:47,548 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/conda-environment.yaml
2022-05-24 21:25:49,543 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/conda-environment.yaml
2022-05-24 21:25:49,605 DEBUG   HandlerThread:513977 [meta.py:_save_conda():84] save conda done
2022-05-24 21:25:49,606 DEBUG   HandlerThread:513977 [meta.py:probe():247] probe done
2022-05-24 21:25:49,615 DEBUG   SenderThread:513977 [sender.py:send():232] send: files
2022-05-24 21:25:49,615 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-metadata.json with policy now
2022-05-24 21:25:49,622 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: stop_status
2022-05-24 21:25:49,622 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: stop_status
2022-05-24 21:25:49,931 DEBUG   SenderThread:513977 [sender.py:send():232] send: telemetry
2022-05-24 21:25:50,513 INFO    Thread-11 :513977 [upload_job.py:push():132] Uploaded file /tmp/tmp1bg0q4nawandb/33btkf8x-wandb-metadata.json
2022-05-24 21:25:50,543 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-metadata.json
2022-05-24 21:25:50,544 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:25:54,206 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:54,209 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:54,209 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:54,213 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:54,413 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:54,415 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:54,416 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
