****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.665139, Loss 1.789759, forward nfe 212, backward nfe 0, Train: 0.2417, Val: 0.2761, Test: 0.2839, Best time: 0.0398
Epoch: 002/100, Runtime 0.606345, Loss 1.754200, forward nfe 894, backward nfe 0, Train: 0.3667, Val: 0.3681, Test: 0.3887, Best time: 0.0381
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 003/100, Runtime 0.612298, Loss 1.737627, forward nfe 1588, backward nfe 0, Train: 0.4917, Val: 0.5355, Test: 0.5274, Best time: 10.8753
Epoch: 004/100, Runtime 0.630895, Loss 1.643159, forward nfe 2270, backward nfe 0, Train: 0.5417, Val: 0.5942, Test: 0.5726, Best time: 4.2407
Epoch: 005/100, Runtime 0.594117, Loss 1.603170, forward nfe 2946, backward nfe 0, Train: 0.6167, Val: 0.6761, Test: 0.6516, Best time: 2.1294
Epoch: 006/100, Runtime 0.653368, Loss 1.591603, forward nfe 3604, backward nfe 0, Train: 0.6750, Val: 0.7188, Test: 0.6903, Best time: 9.0481
Epoch: 007/100, Runtime 0.740139, Loss 1.531336, forward nfe 4256, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 17.7501
Epoch: 008/100, Runtime 0.697607, Loss 1.507956, forward nfe 4890, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 80.0000
Epoch: 009/100, Runtime 0.691319, Loss 1.535610, forward nfe 5518, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 80.0000
Epoch: 010/100, Runtime 0.692736, Loss 1.441383, forward nfe 6134, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 80.0000
Epoch: 011/100, Runtime 0.676685, Loss 1.463366, forward nfe 6738, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 80.0000
Epoch: 012/100, Runtime 0.677904, Loss 1.496892, forward nfe 7330, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 80.0000
Epoch: 013/100, Runtime 0.661219, Loss 1.458721, forward nfe 7922, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 80.0000
Epoch: 014/100, Runtime 0.663457, Loss 1.445293, forward nfe 8502, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 80.0000
Epoch: 015/100, Runtime 0.619875, Loss 1.426283, forward nfe 9070, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 80.0000
Epoch: 016/100, Runtime 0.639814, Loss 1.397423, forward nfe 9626, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 80.0000
Epoch: 017/100, Runtime 0.624879, Loss 1.352028, forward nfe 10194, backward nfe 0, Train: 0.6833, Val: 0.7283, Test: 0.6935, Best time: 80.0000
Epoch: 018/100, Runtime 0.620220, Loss 1.369371, forward nfe 10750, backward nfe 0, Train: 0.7833, Val: 0.7449, Test: 0.7242, Best time: 52.7865
Epoch: 019/100, Runtime 0.638376, Loss 1.375859, forward nfe 11300, backward nfe 0, Train: 0.7833, Val: 0.7449, Test: 0.7242, Best time: 80.0000
