****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 11.173678, Loss 1.099796, forward nfe 62, backward nfe 1074, Train: 0.8000, Val: 0.7076, Test: 0.7059, Best time: 19.9063
Epoch: 002/100, Runtime 11.825500, Loss 1.086185, forward nfe 360, backward nfe 2194, Train: 0.8000, Val: 0.7076, Test: 0.7059, Best time: 25.0000
Epoch: 003/100, Runtime 7.873671, Loss 1.065653, forward nfe 658, backward nfe 2910, Train: 0.8500, Val: 0.7132, Test: 0.7173, Best time: 2.6229
Epoch: 004/100, Runtime 9.015977, Loss 1.035085, forward nfe 956, backward nfe 3742, Train: 0.8167, Val: 0.7250, Test: 0.7269, Best time: 2.5343
Epoch: 005/100, Runtime 7.142277, Loss 0.996811, forward nfe 1248, backward nfe 4393, Train: 0.8333, Val: 0.7271, Test: 0.7324, Best time: 10.0141
Epoch: 006/100, Runtime 8.807240, Loss 0.954147, forward nfe 1540, backward nfe 5215, Train: 0.8333, Val: 0.7271, Test: 0.7324, Best time: 25.0000
Epoch: 007/100, Runtime 8.821546, Loss 0.894779, forward nfe 1838, backward nfe 6038, Train: 0.8333, Val: 0.7271, Test: 0.7324, Best time: 25.0000
Epoch: 008/100, Runtime 9.064184, Loss 0.838648, forward nfe 2124, backward nfe 6879, Train: 0.8333, Val: 0.7271, Test: 0.7324, Best time: 25.0000
Epoch: 009/100, Runtime 8.608173, Loss 0.764434, forward nfe 2404, backward nfe 7674, Train: 0.8333, Val: 0.7271, Test: 0.7324, Best time: 25.0000
Epoch: 010/100, Runtime 8.157398, Loss 0.670672, forward nfe 2672, backward nfe 8432, Train: 0.8500, Val: 0.7368, Test: 0.7424, Best time: 5.6274
Epoch: 011/100, Runtime 7.688425, Loss 0.625204, forward nfe 2940, backward nfe 9154, Train: 0.8667, Val: 0.7451, Test: 0.7512, Best time: 9.7878
Epoch: 012/100, Runtime 5.942967, Loss 0.546485, forward nfe 3202, backward nfe 9695, Train: 0.8833, Val: 0.7514, Test: 0.7560, Best time: 15.6403
Epoch: 013/100, Runtime 3.859762, Loss 0.506829, forward nfe 3464, backward nfe 10018, Train: 0.8833, Val: 0.7569, Test: 0.7589, Best time: 22.3427
Epoch: 014/100, Runtime 4.545494, Loss 0.448351, forward nfe 3726, backward nfe 10412, Train: 0.8833, Val: 0.7597, Test: 0.7645, Best time: 10.1551
Epoch: 015/100, Runtime 5.169042, Loss 0.404388, forward nfe 3982, backward nfe 10867, Train: 0.9000, Val: 0.7632, Test: 0.7687, Best time: 16.4269
