****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.543062, Loss 1.789660, forward nfe 140, backward nfe 0, Train: 0.4083, Val: 0.4993, Test: 0.4968, Best time: 40.0000
Epoch: 002/100, Runtime 0.490081, Loss 1.765756, forward nfe 552, backward nfe 0, Train: 0.6083, Val: 0.6703, Test: 0.6613, Best time: 40.0000
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 003/100, Runtime 0.489328, Loss 1.721642, forward nfe 964, backward nfe 0, Train: 0.6750, Val: 0.7058, Test: 0.6968, Best time: 85.3500
Epoch: 004/100, Runtime 0.523130, Loss 1.688107, forward nfe 1394, backward nfe 0, Train: 0.7417, Val: 0.7355, Test: 0.7290, Best time: 63.6804
Epoch: 005/100, Runtime 0.477180, Loss 1.607559, forward nfe 1812, backward nfe 0, Train: 0.7417, Val: 0.7355, Test: 0.7290, Best time: 40.0000
Epoch: 006/100, Runtime 0.469126, Loss 1.587858, forward nfe 2218, backward nfe 0, Train: 0.7417, Val: 0.7355, Test: 0.7290, Best time: 40.0000
Epoch: 007/100, Runtime 0.468462, Loss 1.559005, forward nfe 2618, backward nfe 0, Train: 0.7417, Val: 0.7355, Test: 0.7290, Best time: 40.0000
Epoch: 008/100, Runtime 0.494793, Loss 1.522818, forward nfe 3024, backward nfe 0, Train: 0.7417, Val: 0.7355, Test: 0.7290, Best time: 40.0000
