****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.792849, Loss 1.949671, forward nfe 170, backward nfe 0, Train: 0.1357, Val: 0.1184, Test: 0.0904, Best time: 27.5671
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.697997, Loss 2.027447, forward nfe 822, backward nfe 0, Train: 0.1357, Val: 0.1184, Test: 0.0904, Best time: 90.0000
Epoch: 003/100, Runtime 0.701850, Loss 1.959708, forward nfe 1468, backward nfe 0, Train: 0.1357, Val: 0.1184, Test: 0.0904, Best time: 90.0000
Epoch: 004/100, Runtime 0.691148, Loss 1.941546, forward nfe 2108, backward nfe 0, Train: 0.1357, Val: 0.1184, Test: 0.0904, Best time: 90.0000
Epoch: 005/100, Runtime 0.658541, Loss 1.911401, forward nfe 2730, backward nfe 0, Train: 0.4286, Val: 0.2735, Test: 0.2934, Best time: 5.0709
Epoch: 006/100, Runtime 0.668892, Loss 1.873250, forward nfe 3334, backward nfe 0, Train: 0.4357, Val: 0.3640, Test: 0.3685, Best time: 0.0830
Epoch: 007/100, Runtime 0.630699, Loss 1.832012, forward nfe 3926, backward nfe 0, Train: 0.6071, Val: 0.5471, Test: 0.5442, Best time: 9.8850
Epoch: 008/100, Runtime 0.613019, Loss 1.753886, forward nfe 4506, backward nfe 0, Train: 0.7643, Val: 0.7228, Test: 0.7299, Best time: 5.6788
Epoch: 009/100, Runtime 0.611059, Loss 1.664887, forward nfe 5068, backward nfe 0, Train: 0.7929, Val: 0.7779, Test: 0.7756, Best time: 8.1307
Epoch: 010/100, Runtime 0.593324, Loss 1.540482, forward nfe 5618, backward nfe 0, Train: 0.7929, Val: 0.8022, Test: 0.7990, Best time: 19.3980
Epoch: 011/100, Runtime 0.575684, Loss 1.400440, forward nfe 6150, backward nfe 0, Train: 0.7929, Val: 0.8022, Test: 0.7990, Best time: 90.0000
Epoch: 012/100, Runtime 0.581856, Loss 1.255298, forward nfe 6676, backward nfe 0, Train: 0.7929, Val: 0.8022, Test: 0.7990, Best time: 90.0000
Epoch: 013/100, Runtime 0.546019, Loss 1.101880, forward nfe 7190, backward nfe 0, Train: 0.7929, Val: 0.8022, Test: 0.7990, Best time: 90.0000
Epoch: 014/100, Runtime 0.533794, Loss 0.963536, forward nfe 7698, backward nfe 0, Train: 0.7929, Val: 0.8022, Test: 0.7990, Best time: 90.0000
Epoch: 015/100, Runtime 0.526441, Loss 0.860607, forward nfe 8194, backward nfe 0, Train: 0.8214, Val: 0.8066, Test: 0.8000, Best time: 10.4284
Epoch: 016/100, Runtime 0.553821, Loss 0.754544, forward nfe 8684, backward nfe 0, Train: 0.8571, Val: 0.8368, Test: 0.8335, Best time: 83.6419
Epoch: 017/100, Runtime 0.503824, Loss 0.693686, forward nfe 9150, backward nfe 0, Train: 0.8571, Val: 0.8368, Test: 0.8335, Best time: 90.0000
Epoch: 018/100, Runtime 0.504702, Loss 0.616471, forward nfe 9604, backward nfe 0, Train: 0.8571, Val: 0.8368, Test: 0.8335, Best time: 90.0000
Epoch: 019/100, Runtime 0.480607, Loss 0.593329, forward nfe 10046, backward nfe 0, Train: 0.8571, Val: 0.8368, Test: 0.8335, Best time: 90.0000
Epoch: 020/100, Runtime 0.472600, Loss 0.518374, forward nfe 10464, backward nfe 0, Train: 0.8571, Val: 0.8368, Test: 0.8335, Best time: 90.0000
Epoch: 021/100, Runtime 0.458935, Loss 0.514557, forward nfe 10876, backward nfe 0, Train: 0.9071, Val: 0.8500, Test: 0.8426, Best time: 52.4756
Epoch: 022/100, Runtime 0.441870, Loss 0.427123, forward nfe 11282, backward nfe 0, Train: 0.8929, Val: 0.8662, Test: 0.8548, Best time: 36.6902
Epoch: 023/100, Runtime 0.435129, Loss 0.550876, forward nfe 11688, backward nfe 0, Train: 0.8929, Val: 0.8662, Test: 0.8548, Best time: 90.0000
