****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.241070, Loss 1.946375, forward nfe 92, backward nfe 0, Train: 0.4429, Val: 0.5449, Test: 0.5381, Best time: 2.3869
Epoch: 002/100, Runtime 1.202772, Loss 1.819244, forward nfe 414, backward nfe 0, Train: 0.5429, Val: 0.6022, Test: 0.6081, Best time: 13.4479
Epoch: 003/100, Runtime 1.186883, Loss 1.585422, forward nfe 736, backward nfe 0, Train: 0.8286, Val: 0.7971, Test: 0.8091, Best time: 17.8347
Epoch: 004/100, Runtime 1.025310, Loss 1.335685, forward nfe 1046, backward nfe 0, Train: 0.8286, Val: 0.7971, Test: 0.8091, Best time: 40.0000
Epoch: 005/100, Runtime 1.159539, Loss 1.070471, forward nfe 1350, backward nfe 0, Train: 0.8286, Val: 0.7971, Test: 0.8091, Best time: 40.0000
Epoch: 006/100, Runtime 1.297670, Loss 0.840005, forward nfe 1648, backward nfe 0, Train: 0.8857, Val: 0.8257, Test: 0.8589, Best time: 37.1751
Epoch: 007/100, Runtime 2.361554, Loss 0.665649, forward nfe 1946, backward nfe 0, Train: 0.8857, Val: 0.8257, Test: 0.8589, Best time: 40.0000
Epoch: 008/100, Runtime 2.414202, Loss 0.544603, forward nfe 2226, backward nfe 0, Train: 0.8857, Val: 0.8257, Test: 0.8589, Best time: 40.0000
Epoch: 009/100, Runtime 2.350128, Loss 0.444434, forward nfe 2518, backward nfe 0, Train: 0.8857, Val: 0.8257, Test: 0.8589, Best time: 40.0000
Epoch: 010/100, Runtime 2.289899, Loss 0.391206, forward nfe 2792, backward nfe 0, Train: 0.9143, Val: 0.8301, Test: 0.8548, Best time: 79.7635
Epoch: 011/100, Runtime 2.007546, Loss 0.290356, forward nfe 3060, backward nfe 0, Train: 0.9143, Val: 0.8301, Test: 0.8548, Best time: 40.0000
Epoch: 012/100, Runtime 2.045571, Loss 0.326154, forward nfe 3310, backward nfe 0, Train: 0.9143, Val: 0.8301, Test: 0.8548, Best time: 40.0000
Epoch: 013/100, Runtime 1.783132, Loss 0.307694, forward nfe 3554, backward nfe 0, Train: 0.9143, Val: 0.8301, Test: 0.8548, Best time: 40.0000
Epoch: 014/100, Runtime 1.828503, Loss 0.317467, forward nfe 3792, backward nfe 0, Train: 0.9143, Val: 0.8301, Test: 0.8548, Best time: 40.0000
Epoch: 015/100, Runtime 1.974107, Loss 0.283134, forward nfe 4024, backward nfe 0, Train: 0.9143, Val: 0.8301, Test: 0.8548, Best time: 40.0000
Epoch: 016/100, Runtime 1.940912, Loss 0.229152, forward nfe 4268, backward nfe 0, Train: 0.9143, Val: 0.8301, Test: 0.8548, Best time: 40.0000
Epoch: 017/100, Runtime 1.839198, Loss 0.257422, forward nfe 4488, backward nfe 0, Train: 0.9143, Val: 0.8301, Test: 0.8548, Best time: 40.0000
Epoch: 018/100, Runtime 1.720771, Loss 0.330811, forward nfe 4708, backward nfe 0, Train: 0.9143, Val: 0.8301, Test: 0.8548, Best time: 40.0000
