/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.686719, Loss 1.947244, forward nfe 56, backward nfe 0, Train: 0.5500, Val: 0.4743, Test: 0.4792, Best time: 2.4096
Epoch: 002/100, Runtime 1.772829, Loss 1.819116, forward nfe 276, backward nfe 0, Train: 0.7929, Val: 0.6566, Test: 0.6599, Best time: 3.8088
Epoch: 003/100, Runtime 1.749873, Loss 1.571787, forward nfe 502, backward nfe 0, Train: 0.8857, Val: 0.8044, Test: 0.7959, Best time: 7.6059
Epoch: 004/100, Runtime 1.604314, Loss 1.281113, forward nfe 722, backward nfe 0, Train: 0.8929, Val: 0.8162, Test: 0.7949, Best time: 13.4002
Epoch: 005/100, Runtime 1.629040, Loss 0.969992, forward nfe 930, backward nfe 0, Train: 0.9071, Val: 0.8184, Test: 0.8112, Best time: 7.7583
Epoch: 006/100, Runtime 1.595863, Loss 0.708384, forward nfe 1138, backward nfe 0, Train: 0.9000, Val: 0.8287, Test: 0.8183, Best time: 10.5898
Epoch: 007/100, Runtime 1.652287, Loss 0.568520, forward nfe 1340, backward nfe 0, Train: 0.9071, Val: 0.8360, Test: 0.8396, Best time: 14.3648
Epoch: 008/100, Runtime 1.682467, Loss 0.446107, forward nfe 1542, backward nfe 0, Train: 0.9214, Val: 0.8368, Test: 0.8325, Best time: 19.6491
Epoch: 009/100, Runtime 1.573541, Loss 0.358217, forward nfe 1738, backward nfe 0, Train: 0.9214, Val: 0.8368, Test: 0.8325, Best time: 25.0000
Epoch: 010/100, Runtime 1.585747, Loss 0.335618, forward nfe 1928, backward nfe 0, Train: 0.9214, Val: 0.8368, Test: 0.8325, Best time: 25.0000
Epoch: 011/100, Runtime 1.550563, Loss 0.292075, forward nfe 2118, backward nfe 0, Train: 0.9214, Val: 0.8368, Test: 0.8325, Best time: 25.0000
Epoch: 012/100, Runtime 1.507013, Loss 0.252886, forward nfe 2308, backward nfe 0, Train: 0.9571, Val: 0.8404, Test: 0.8365, Best time: 46.2548
Epoch: 013/100, Runtime 1.526001, Loss 0.240801, forward nfe 2492, backward nfe 0, Train: 0.9571, Val: 0.8404, Test: 0.8365, Best time: 25.0000
Epoch: 014/100, Runtime 1.403704, Loss 0.282982, forward nfe 2670, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 49.2800
