****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.601148, Loss 1.949391, forward nfe 56, backward nfe 0, Train: 0.5500, Val: 0.3515, Test: 0.3563, Best time: 0.0975
Epoch: 002/100, Runtime 1.644441, Loss 1.908234, forward nfe 246, backward nfe 0, Train: 0.7429, Val: 0.5537, Test: 0.5766, Best time: 3.8015
Epoch: 003/100, Runtime 1.609135, Loss 1.765528, forward nfe 436, backward nfe 0, Train: 0.7786, Val: 0.6051, Test: 0.6152, Best time: 9.9251
Epoch: 004/100, Runtime 1.625821, Loss 1.549137, forward nfe 620, backward nfe 0, Train: 0.8143, Val: 0.6500, Test: 0.6599, Best time: 9.8491
Epoch: 005/100, Runtime 1.524603, Loss 1.275012, forward nfe 804, backward nfe 0, Train: 0.8786, Val: 0.7221, Test: 0.7381, Best time: 9.8950
Epoch: 006/100, Runtime 1.531377, Loss 0.988216, forward nfe 982, backward nfe 0, Train: 0.9071, Val: 0.7963, Test: 0.8061, Best time: 16.9918
Epoch: 007/100, Runtime 1.533462, Loss 0.704525, forward nfe 1160, backward nfe 0, Train: 0.9143, Val: 0.8346, Test: 0.8173, Best time: 35.5602
Epoch: 008/100, Runtime 1.568521, Loss 0.515461, forward nfe 1344, backward nfe 0, Train: 0.9286, Val: 0.8353, Test: 0.8203, Best time: 17.8194
Epoch: 009/100, Runtime 1.474387, Loss 0.361689, forward nfe 1528, backward nfe 0, Train: 0.9286, Val: 0.8412, Test: 0.8244, Best time: 31.5827
Epoch: 010/100, Runtime 1.406906, Loss 0.316721, forward nfe 1700, backward nfe 0, Train: 0.9357, Val: 0.8434, Test: 0.8335, Best time: 33.0163
Epoch: 011/100, Runtime 1.440815, Loss 0.218414, forward nfe 1872, backward nfe 0, Train: 0.9357, Val: 0.8434, Test: 0.8335, Best time: 20.0000
Epoch: 012/100, Runtime 1.299062, Loss 0.219245, forward nfe 2044, backward nfe 0, Train: 0.9357, Val: 0.8434, Test: 0.8335, Best time: 20.0000
Epoch: 013/100, Runtime 1.315937, Loss 0.196776, forward nfe 2204, backward nfe 0, Train: 0.9357, Val: 0.8434, Test: 0.8335, Best time: 20.0000
Epoch: 014/100, Runtime 1.287018, Loss 0.188268, forward nfe 2364, backward nfe 0, Train: 0.9357, Val: 0.8434, Test: 0.8335, Best time: 20.0000
