****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 001/100, Runtime 0.492616, Loss 1.098949, forward nfe 32, backward nfe 10, Train: 0.5500, Val: 0.6576, Test: 0.6412, Best time: 19.8644
Epoch: 002/100, Runtime 0.518018, Loss 1.093750, forward nfe 168, backward nfe 25, Train: 0.6833, Val: 0.6604, Test: 0.6363, Best time: 5.9963
Epoch: 003/100, Runtime 0.480610, Loss 1.086127, forward nfe 304, backward nfe 38, Train: 0.6833, Val: 0.7090, Test: 0.6843, Best time: 37.7929
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 004/100, Runtime 0.506918, Loss 1.073803, forward nfe 434, backward nfe 53, Train: 0.8000, Val: 0.7299, Test: 0.7048, Best time: 21.0037
Epoch: 005/100, Runtime 0.534907, Loss 1.057693, forward nfe 564, backward nfe 69, Train: 0.8500, Val: 0.7438, Test: 0.7191, Best time: 2.5571
Epoch: 006/100, Runtime 0.541230, Loss 1.032222, forward nfe 694, backward nfe 86, Train: 0.8500, Val: 0.7542, Test: 0.7296, Best time: 2.5073
Epoch: 007/100, Runtime 0.528175, Loss 1.013126, forward nfe 830, backward nfe 103, Train: 0.8167, Val: 0.7590, Test: 0.7382, Best time: 5.9644
Epoch: 008/100, Runtime 0.511253, Loss 0.985628, forward nfe 960, backward nfe 120, Train: 0.8333, Val: 0.7639, Test: 0.7444, Best time: 5.9397
Epoch: 009/100, Runtime 0.538133, Loss 0.938051, forward nfe 1084, backward nfe 139, Train: 0.8500, Val: 0.7660, Test: 0.7466, Best time: 5.9165
Epoch: 010/100, Runtime 0.545435, Loss 0.903475, forward nfe 1208, backward nfe 159, Train: 0.8000, Val: 0.7688, Test: 0.7466, Best time: 10.2000
Epoch: 011/100, Runtime 0.499832, Loss 0.862731, forward nfe 1332, backward nfe 175, Train: 0.8833, Val: 0.7729, Test: 0.7505, Best time: 5.8934
Epoch: 012/100, Runtime 0.517163, Loss 0.815691, forward nfe 1456, backward nfe 193, Train: 0.8833, Val: 0.7750, Test: 0.7533, Best time: 5.8957
Epoch: 013/100, Runtime 0.543262, Loss 0.737527, forward nfe 1574, backward nfe 214, Train: 0.9333, Val: 0.7799, Test: 0.7577, Best time: 2.1878
Epoch: 014/100, Runtime 0.530416, Loss 0.675143, forward nfe 1692, backward nfe 236, Train: 0.9333, Val: 0.7882, Test: 0.7638, Best time: 2.1427
Epoch: 015/100, Runtime 0.535738, Loss 0.636573, forward nfe 1804, backward nfe 258, Train: 0.9333, Val: 0.7882, Test: 0.7638, Best time: 10.0000
Epoch: 016/100, Runtime 0.514085, Loss 0.577196, forward nfe 1916, backward nfe 278, Train: 0.9500, Val: 0.7924, Test: 0.7743, Best time: 2.0560
Epoch: 017/100, Runtime 0.522834, Loss 0.533851, forward nfe 2028, backward nfe 299, Train: 0.9500, Val: 0.7951, Test: 0.7775, Best time: 2.0174
Epoch: 018/100, Runtime 0.498439, Loss 0.470181, forward nfe 2140, backward nfe 318, Train: 0.9500, Val: 0.8000, Test: 0.7811, Best time: 1.9815
Epoch: 019/100, Runtime 0.494843, Loss 0.443767, forward nfe 2252, backward nfe 336, Train: 0.9500, Val: 0.8000, Test: 0.7811, Best time: 10.0000
Epoch: 020/100, Runtime 0.462095, Loss 0.410388, forward nfe 2358, backward nfe 354, Train: 0.9500, Val: 0.8000, Test: 0.7811, Best time: 10.0000
Epoch: 021/100, Runtime 0.451731, Loss 0.362772, forward nfe 2458, backward nfe 372, Train: 0.9500, Val: 0.8000, Test: 0.7811, Best time: 10.0000
Epoch: 022/100, Runtime 0.464101, Loss 0.298554, forward nfe 2558, backward nfe 391, Train: 0.9500, Val: 0.8000, Test: 0.7811, Best time: 10.0000
Epoch: 023/100, Runtime 0.438587, Loss 0.288105, forward nfe 2658, backward nfe 407, Train: 0.9833, Val: 0.8014, Test: 0.7893, Best time: 6.7306
Epoch: 024/100, Runtime 0.468580, Loss 0.237681, forward nfe 2758, backward nfe 426, Train: 0.9667, Val: 0.8056, Test: 0.7931, Best time: 12.2343
Epoch: 025/100, Runtime 0.444097, Loss 0.229599, forward nfe 2858, backward nfe 444, Train: 0.9667, Val: 0.8056, Test: 0.7931, Best time: 10.0000
Epoch: 026/100, Runtime 0.395254, Loss 0.240324, forward nfe 2958, backward nfe 458, Train: 0.9833, Val: 0.8063, Test: 0.7926, Best time: 13.0288
Epoch: 027/100, Runtime 0.429346, Loss 0.177727, forward nfe 3052, backward nfe 475, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 028/100, Runtime 0.410882, Loss 0.193177, forward nfe 3146, backward nfe 491, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 029/100, Runtime 0.391924, Loss 0.230921, forward nfe 3240, backward nfe 504, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 030/100, Runtime 0.411465, Loss 0.184671, forward nfe 3334, backward nfe 520, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 031/100, Runtime 0.420147, Loss 0.150567, forward nfe 3428, backward nfe 536, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 032/100, Runtime 0.389586, Loss 0.207225, forward nfe 3522, backward nfe 551, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 033/100, Runtime 0.384803, Loss 0.160838, forward nfe 3610, backward nfe 566, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 034/100, Runtime 0.346387, Loss 0.160656, forward nfe 3698, backward nfe 578, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 035/100, Runtime 0.364249, Loss 0.156515, forward nfe 3780, backward nfe 591, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 036/100, Runtime 0.354376, Loss 0.182778, forward nfe 3862, backward nfe 604, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 037/100, Runtime 0.359473, Loss 0.175151, forward nfe 3938, backward nfe 618, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 038/100, Runtime 0.353677, Loss 0.140412, forward nfe 4020, backward nfe 631, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 039/100, Runtime 0.348353, Loss 0.137524, forward nfe 4102, backward nfe 643, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 040/100, Runtime 0.341392, Loss 0.116330, forward nfe 4184, backward nfe 656, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 041/100, Runtime 0.295213, Loss 0.125628, forward nfe 4260, backward nfe 666, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 042/100, Runtime 0.318215, Loss 0.137805, forward nfe 4330, backward nfe 679, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 043/100, Runtime 0.337001, Loss 0.129634, forward nfe 4400, backward nfe 691, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 044/100, Runtime 0.320366, Loss 0.089895, forward nfe 4476, backward nfe 702, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 045/100, Runtime 0.301864, Loss 0.130633, forward nfe 4552, backward nfe 711, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 046/100, Runtime 0.332450, Loss 0.113702, forward nfe 4628, backward nfe 723, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 047/100, Runtime 0.319466, Loss 0.143974, forward nfe 4704, backward nfe 733, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 048/100, Runtime 0.311373, Loss 0.126309, forward nfe 4780, backward nfe 743, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 049/100, Runtime 0.340919, Loss 0.126019, forward nfe 4856, backward nfe 757, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
