****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.351121, Loss 1.948352, forward nfe 152, backward nfe 0, Train: 0.1357, Val: 0.1353, Test: 0.1249, Best time: 80.0000
Epoch: 002/100, Runtime 4.354041, Loss 1.997374, forward nfe 750, backward nfe 0, Train: 0.1357, Val: 0.1353, Test: 0.1249, Best time: 80.0000
Epoch: 003/100, Runtime 4.385319, Loss 1.953830, forward nfe 1330, backward nfe 0, Train: 0.1357, Val: 0.1353, Test: 0.1249, Best time: 80.0000
Epoch: 004/100, Runtime 4.607932, Loss 1.987174, forward nfe 1910, backward nfe 0, Train: 0.1357, Val: 0.1353, Test: 0.1249, Best time: 80.0000
Epoch: 005/100, Runtime 4.419552, Loss 1.934278, forward nfe 2478, backward nfe 0, Train: 0.3429, Val: 0.2478, Test: 0.2477, Best time: 0.0861
Epoch: 006/100, Runtime 4.301953, Loss 1.904068, forward nfe 3028, backward nfe 0, Train: 0.5714, Val: 0.5309, Test: 0.5249, Best time: 3.7480
Epoch: 007/100, Runtime 3.917508, Loss 1.892622, forward nfe 3560, backward nfe 0, Train: 0.5643, Val: 0.5360, Test: 0.5350, Best time: 0.9834
Epoch: 008/100, Runtime 3.731382, Loss 1.862356, forward nfe 4074, backward nfe 0, Train: 0.6286, Val: 0.5743, Test: 0.5492, Best time: 2.4635
Epoch: 009/100, Runtime 4.837827, Loss 1.788258, forward nfe 4576, backward nfe 0, Train: 0.6714, Val: 0.5801, Test: 0.5513, Best time: 4.2140
Epoch: 010/100, Runtime 4.545534, Loss 1.683338, forward nfe 5072, backward nfe 0, Train: 0.7357, Val: 0.5816, Test: 0.5563, Best time: 8.8656
Epoch: 011/100, Runtime 4.568517, Loss 1.554184, forward nfe 5550, backward nfe 0, Train: 0.7786, Val: 0.6176, Test: 0.6122, Best time: 6.6530
Epoch: 012/100, Runtime 4.527046, Loss 1.387330, forward nfe 6022, backward nfe 0, Train: 0.8000, Val: 0.6956, Test: 0.6914, Best time: 9.5280
Epoch: 013/100, Runtime 4.745677, Loss 1.179376, forward nfe 6494, backward nfe 0, Train: 0.8357, Val: 0.7618, Test: 0.7472, Best time: 9.8355
Epoch: 014/100, Runtime 4.296300, Loss 0.993816, forward nfe 6954, backward nfe 0, Train: 0.8643, Val: 0.8088, Test: 0.8071, Best time: 39.1877
