2022-05-24 21:23:22,214 INFO    MainThread:513401 [internal.py:wandb_internal():90] W&B internal server running at pid: 513401, started at: 2022-05-24 21:23:22.213456
2022-05-24 21:23:22,217 INFO    WriterThread:513401 [datastore.py:open_for_write():75] open: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/run-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer.wandb
2022-05-24 21:23:22,222 DEBUG   SenderThread:513401 [sender.py:send():232] send: header
2022-05-24 21:23:22,222 DEBUG   SenderThread:513401 [sender.py:send():232] send: run
2022-05-24 21:23:22,586 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: check_version
2022-05-24 21:23:22,588 INFO    SenderThread:513401 [dir_watcher.py:__init__():197] watching files in: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files
2022-05-24 21:23:22,588 INFO    SenderThread:513401 [sender.py:_start_run_threads():811] run started: adaptive_grand-lr_T=5,seed=1,dataset=Citeseer with start time 1653402201
2022-05-24 21:23:22,588 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:22,589 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:22,589 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: check_version
2022-05-24 21:23:22,778 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: run_start
2022-05-24 21:23:22,789 DEBUG   HandlerThread:513401 [meta.py:__init__():35] meta init
2022-05-24 21:23:22,789 DEBUG   HandlerThread:513401 [meta.py:__init__():49] meta init done
2022-05-24 21:23:22,789 DEBUG   HandlerThread:513401 [meta.py:probe():209] probe
2022-05-24 21:23:22,796 DEBUG   HandlerThread:513401 [meta.py:_setup_git():199] setup git
2022-05-24 21:23:22,816 DEBUG   HandlerThread:513401 [meta.py:_setup_git():206] setup git done
2022-05-24 21:23:22,816 DEBUG   HandlerThread:513401 [meta.py:_save_pip():53] save pip
2022-05-24 21:23:22,817 DEBUG   HandlerThread:513401 [meta.py:_save_pip():67] save pip done
2022-05-24 21:23:22,817 DEBUG   HandlerThread:513401 [meta.py:_save_conda():74] save conda
2022-05-24 21:23:23,591 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/requirements.txt
