****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1379.756099, Loss 1.099168, forward nfe 128, backward nfe 163047, Train: 0.7000, Val: 0.6500, Test: 0.6666, Best time: 0.2398
Epoch: 002/100, Runtime 2160.913796, Loss 1.099658, forward nfe 834, backward nfe 419620, Train: 0.7000, Val: 0.6500, Test: 0.6666, Best time: 60.0000
Epoch: 003/100, Runtime 1573.309219, Loss 1.095007, forward nfe 1528, backward nfe 606630, Train: 0.7000, Val: 0.6500, Test: 0.6666, Best time: 60.0000
Epoch: 004/100, Runtime 1797.807230, Loss 1.083725, forward nfe 2228, backward nfe 821020, Train: 0.7000, Val: 0.6604, Test: 0.6445, Best time: 6.0034
Epoch: 005/100, Runtime 1994.998973, Loss 1.066017, forward nfe 2940, backward nfe 1060011, Train: 0.7500, Val: 0.7104, Test: 0.6990, Best time: 19.7470
Epoch: 006/100, Runtime 1705.690300, Loss 1.041710, forward nfe 3658, backward nfe 1263702, Train: 0.7333, Val: 0.7132, Test: 0.7034, Best time: 75.1000
Epoch: 007/100, Runtime 1778.566145, Loss 1.009135, forward nfe 4370, backward nfe 1477526, Train: 0.7667, Val: 0.7188, Test: 0.7175, Best time: 94.3316
Epoch: 008/100, Runtime 2274.565835, Loss 0.972086, forward nfe 5082, backward nfe 1748702, Train: 0.7667, Val: 0.7188, Test: 0.7175, Best time: 60.0000
Epoch: 009/100, Runtime 2047.292626, Loss 0.922309, forward nfe 5794, backward nfe 1991693, Train: 0.7667, Val: 0.7188, Test: 0.7175, Best time: 60.0000
Epoch: 010/100, Runtime 2083.352257, Loss 0.868346, forward nfe 6512, backward nfe 2239992, Train: 0.7667, Val: 0.7188, Test: 0.7175, Best time: 60.0000
Epoch: 011/100, Runtime 2386.111693, Loss 0.815263, forward nfe 7230, backward nfe 2525334, Train: 0.7667, Val: 0.7188, Test: 0.7175, Best time: 60.0000
Epoch: 012/100, Runtime 2221.714759, Loss 0.757241, forward nfe 7954, backward nfe 2788988, Train: 0.7667, Val: 0.7194, Test: 0.7213, Best time: 105.6264
Epoch: 013/100, Runtime 2421.941771, Loss 0.684872, forward nfe 8678, backward nfe 3074224, Train: 0.7667, Val: 0.7194, Test: 0.7213, Best time: 60.0000
Epoch: 014/100, Runtime 2225.440456, Loss 0.651791, forward nfe 9402, backward nfe 3339386, Train: 0.7667, Val: 0.7194, Test: 0.7213, Best time: 60.0000
Epoch: 015/100, Runtime 2381.810738, Loss 0.612653, forward nfe 10120, backward nfe 3622705, Train: 0.7667, Val: 0.7194, Test: 0.7213, Best time: 60.0000
Epoch: 016/100, Runtime 1828.894197, Loss 0.556194, forward nfe 10838, backward nfe 3841594, Train: 0.8833, Val: 0.7257, Test: 0.7212, Best time: 19.3869
Epoch: 017/100, Runtime 1753.127522, Loss 0.555081, forward nfe 11556, backward nfe 4050293, Train: 0.8333, Val: 0.7375, Test: 0.7334, Best time: 66.9694
Epoch: 018/100, Runtime 1953.707307, Loss 0.510944, forward nfe 12274, backward nfe 4286711, Train: 0.8333, Val: 0.7375, Test: 0.7334, Best time: 60.0000
Epoch: 019/100, Runtime 2446.362067, Loss 0.484514, forward nfe 12992, backward nfe 4581043, Train: 0.8667, Val: 0.7528, Test: 0.7452, Best time: 43.8179
Epoch: 020/100, Runtime 1467.825998, Loss 0.447785, forward nfe 13704, backward nfe 4753990, Train: 0.8833, Val: 0.7639, Test: 0.7581, Best time: 43.8830
Epoch: 021/100, Runtime 1754.054532, Loss 0.442178, forward nfe 14416, backward nfe 4961355, Train: 0.9000, Val: 0.7660, Test: 0.7595, Best time: 59.7050
Epoch: 022/100, Runtime 2514.143685, Loss 0.417032, forward nfe 15128, backward nfe 5258920, Train: 0.9000, Val: 0.7660, Test: 0.7595, Best time: 60.0000
Epoch: 023/100, Runtime 2403.839580, Loss 0.469055, forward nfe 15840, backward nfe 5543809, Train: 0.9167, Val: 0.7792, Test: 0.7737, Best time: 56.1222
Epoch: 024/100, Runtime 1920.959327, Loss 0.421533, forward nfe 16546, backward nfe 5770882, Train: 0.9167, Val: 0.7792, Test: 0.7737, Best time: 60.0000
