****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.027955, Loss 1.947044, forward nfe 38, backward nfe 0, Train: 0.5500, Val: 0.3831, Test: 0.3878, Best time: 0.0961
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 1.103525, Loss 1.852639, forward nfe 162, backward nfe 0, Train: 0.8786, Val: 0.6375, Test: 0.6477, Best time: 5.3337
Epoch: 003/100, Runtime 1.109715, Loss 1.656923, forward nfe 298, backward nfe 0, Train: 0.9000, Val: 0.6838, Test: 0.7015, Best time: 5.2313
Epoch: 004/100, Runtime 1.169996, Loss 1.400644, forward nfe 428, backward nfe 0, Train: 0.9143, Val: 0.7169, Test: 0.7462, Best time: 7.1202
Epoch: 005/100, Runtime 1.083104, Loss 1.124881, forward nfe 558, backward nfe 0, Train: 0.9357, Val: 0.7529, Test: 0.7959, Best time: 9.5057
Epoch: 006/100, Runtime 1.101012, Loss 0.834683, forward nfe 688, backward nfe 0, Train: 0.9429, Val: 0.7971, Test: 0.8274, Best time: 9.6611
Epoch: 007/100, Runtime 1.069021, Loss 0.583849, forward nfe 818, backward nfe 0, Train: 0.9643, Val: 0.8331, Test: 0.8467, Best time: 9.8672
Epoch: 008/100, Runtime 1.093459, Loss 0.381288, forward nfe 948, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 22.2745
Epoch: 009/100, Runtime 0.960974, Loss 0.261868, forward nfe 1072, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 010/100, Runtime 0.939959, Loss 0.205054, forward nfe 1184, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 011/100, Runtime 0.950690, Loss 0.171175, forward nfe 1296, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 012/100, Runtime 0.945247, Loss 0.104090, forward nfe 1408, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 013/100, Runtime 0.954560, Loss 0.106892, forward nfe 1520, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 014/100, Runtime 0.936647, Loss 0.115765, forward nfe 1632, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 015/100, Runtime 0.886596, Loss 0.091161, forward nfe 1744, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 016/100, Runtime 0.902879, Loss 0.104414, forward nfe 1850, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 017/100, Runtime 0.945912, Loss 0.081941, forward nfe 1956, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 018/100, Runtime 0.908104, Loss 0.084582, forward nfe 2056, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 019/100, Runtime 0.886903, Loss 0.123859, forward nfe 2156, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 020/100, Runtime 0.808689, Loss 0.136047, forward nfe 2256, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 021/100, Runtime 0.884197, Loss 0.142799, forward nfe 2356, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 022/100, Runtime 0.862824, Loss 0.108826, forward nfe 2456, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
