****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.417516, Loss 1.947771, forward nfe 110, backward nfe 0, Train: 0.0786, Val: 0.1029, Test: 0.1056, Best time: 37.4711
Epoch: 002/100, Runtime 3.367773, Loss 1.967672, forward nfe 540, backward nfe 0, Train: 0.0786, Val: 0.1029, Test: 0.1056, Best time: 55.0000
Epoch: 003/100, Runtime 3.367881, Loss 1.931960, forward nfe 958, backward nfe 0, Train: 0.0786, Val: 0.1029, Test: 0.1056, Best time: 55.0000
Epoch: 004/100, Runtime 2.973460, Loss 1.879259, forward nfe 1364, backward nfe 0, Train: 0.4429, Val: 0.2294, Test: 0.2223, Best time: 0.9583
Epoch: 005/100, Runtime 2.955013, Loss 1.759113, forward nfe 1758, backward nfe 0, Train: 0.7857, Val: 0.6875, Test: 0.6751, Best time: 7.4976
Epoch: 006/100, Runtime 2.960401, Loss 1.564149, forward nfe 2146, backward nfe 0, Train: 0.8143, Val: 0.8007, Test: 0.7817, Best time: 7.7333
Epoch: 007/100, Runtime 2.975440, Loss 1.390571, forward nfe 2528, backward nfe 0, Train: 0.8214, Val: 0.8044, Test: 0.7807, Best time: 24.1133
Epoch: 008/100, Runtime 2.668062, Loss 1.172201, forward nfe 2904, backward nfe 0, Train: 0.8214, Val: 0.8044, Test: 0.7807, Best time: 55.0000
Epoch: 009/100, Runtime 2.669790, Loss 0.984044, forward nfe 3274, backward nfe 0, Train: 0.8214, Val: 0.8044, Test: 0.7807, Best time: 55.0000
Epoch: 010/100, Runtime 2.738461, Loss 0.810566, forward nfe 3632, backward nfe 0, Train: 0.8214, Val: 0.8044, Test: 0.7807, Best time: 55.0000
Epoch: 011/100, Runtime 2.680201, Loss 0.687626, forward nfe 3984, backward nfe 0, Train: 0.8714, Val: 0.8287, Test: 0.8081, Best time: 12.3287
Epoch: 012/100, Runtime 2.482939, Loss 0.630925, forward nfe 4330, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8193, Best time: 17.1267
Epoch: 013/100, Runtime 2.413519, Loss 0.580958, forward nfe 4670, backward nfe 0, Train: 0.8857, Val: 0.8397, Test: 0.8234, Best time: 32.0854
Epoch: 014/100, Runtime 2.386933, Loss 0.473209, forward nfe 4998, backward nfe 0, Train: 0.8857, Val: 0.8397, Test: 0.8234, Best time: 55.0000
