****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.280919, Loss 1.948373, forward nfe 140, backward nfe 0, Train: 0.1429, Val: 0.3000, Test: 0.3025, Best time: 70.0000
Epoch: 002/100, Runtime 4.168766, Loss 1.996221, forward nfe 672, backward nfe 0, Train: 0.1429, Val: 0.3000, Test: 0.3025, Best time: 70.0000
Epoch: 003/100, Runtime 4.010624, Loss 1.943009, forward nfe 1186, backward nfe 0, Train: 0.1429, Val: 0.3000, Test: 0.3025, Best time: 70.0000
Epoch: 004/100, Runtime 3.975194, Loss 1.899708, forward nfe 1694, backward nfe 0, Train: 0.3571, Val: 0.3309, Test: 0.3127, Best time: 81.6145
Epoch: 005/100, Runtime 3.881105, Loss 1.820074, forward nfe 2190, backward nfe 0, Train: 0.4286, Val: 0.3868, Test: 0.3766, Best time: 0.9772
Epoch: 006/100, Runtime 3.887686, Loss 1.706289, forward nfe 2674, backward nfe 0, Train: 0.7000, Val: 0.5956, Test: 0.5787, Best time: 5.7383
Epoch: 007/100, Runtime 3.733005, Loss 1.578476, forward nfe 3152, backward nfe 0, Train: 0.7643, Val: 0.6478, Test: 0.6355, Best time: 8.2736
Epoch: 008/100, Runtime 3.700723, Loss 1.440664, forward nfe 3624, backward nfe 0, Train: 0.8000, Val: 0.6949, Test: 0.6731, Best time: 20.3394
Epoch: 009/100, Runtime 3.539520, Loss 1.295751, forward nfe 4084, backward nfe 0, Train: 0.8286, Val: 0.7537, Test: 0.7299, Best time: 16.1008
Epoch: 010/100, Runtime 3.483128, Loss 1.118034, forward nfe 4532, backward nfe 0, Train: 0.8571, Val: 0.7904, Test: 0.7635, Best time: 16.7797
Epoch: 011/100, Runtime 3.418576, Loss 0.948997, forward nfe 4968, backward nfe 0, Train: 0.8571, Val: 0.7904, Test: 0.7635, Best time: 70.0000
Epoch: 012/100, Runtime 3.166429, Loss 0.827208, forward nfe 5398, backward nfe 0, Train: 0.8786, Val: 0.8007, Test: 0.7817, Best time: 18.1806
Epoch: 013/100, Runtime 3.026931, Loss 0.696849, forward nfe 5810, backward nfe 0, Train: 0.8857, Val: 0.8294, Test: 0.8061, Best time: 14.1646
Epoch: 014/100, Runtime 2.877733, Loss 0.643806, forward nfe 6210, backward nfe 0, Train: 0.9071, Val: 0.8360, Test: 0.8173, Best time: 20.0422
Epoch: 015/100, Runtime 2.889500, Loss 0.597212, forward nfe 6604, backward nfe 0, Train: 0.9071, Val: 0.8360, Test: 0.8173, Best time: 70.0000
Epoch: 016/100, Runtime 2.923007, Loss 0.560647, forward nfe 7004, backward nfe 0, Train: 0.9071, Val: 0.8360, Test: 0.8173, Best time: 70.0000
Epoch: 017/100, Runtime 2.837054, Loss 0.461151, forward nfe 7386, backward nfe 0, Train: 0.9071, Val: 0.8360, Test: 0.8173, Best time: 70.0000
Epoch: 018/100, Runtime 2.815994, Loss 0.472937, forward nfe 7762, backward nfe 0, Train: 0.9071, Val: 0.8360, Test: 0.8173, Best time: 70.0000
Epoch: 019/100, Runtime 2.697396, Loss 0.467111, forward nfe 8114, backward nfe 0, Train: 0.9071, Val: 0.8360, Test: 0.8173, Best time: 70.0000
Epoch: 020/100, Runtime 2.766973, Loss 0.405301, forward nfe 8460, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 38.9230
Epoch: 021/100, Runtime 2.709425, Loss 0.365724, forward nfe 8806, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 022/100, Runtime 2.707566, Loss 0.379983, forward nfe 9140, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 023/100, Runtime 2.626197, Loss 0.394773, forward nfe 9474, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 024/100, Runtime 2.487838, Loss 0.340816, forward nfe 9790, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 025/100, Runtime 2.438192, Loss 0.270831, forward nfe 10094, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 026/100, Runtime 2.419410, Loss 0.309123, forward nfe 10404, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 027/100, Runtime 2.267704, Loss 0.321693, forward nfe 10708, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 028/100, Runtime 2.306762, Loss 0.327026, forward nfe 11000, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 029/100, Runtime 2.185618, Loss 0.308780, forward nfe 11292, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 030/100, Runtime 2.092102, Loss 0.176172, forward nfe 11566, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 031/100, Runtime 2.003280, Loss 0.225843, forward nfe 11840, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 032/100, Runtime 2.071416, Loss 0.288641, forward nfe 12108, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 033/100, Runtime 2.141692, Loss 0.164065, forward nfe 12382, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 034/100, Runtime 2.019299, Loss 0.168102, forward nfe 12638, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 035/100, Runtime 1.895068, Loss 0.204043, forward nfe 12894, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 036/100, Runtime 1.929656, Loss 0.166570, forward nfe 13138, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 037/100, Runtime 2.003803, Loss 0.196523, forward nfe 13382, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 038/100, Runtime 2.057890, Loss 0.189684, forward nfe 13626, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 039/100, Runtime 2.039866, Loss 0.137981, forward nfe 13870, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 040/100, Runtime 1.944687, Loss 0.143496, forward nfe 14114, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 041/100, Runtime 1.898728, Loss 0.162544, forward nfe 14352, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 042/100, Runtime 1.904836, Loss 0.151496, forward nfe 14584, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 043/100, Runtime 1.983154, Loss 0.167195, forward nfe 14816, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 044/100, Runtime 1.860990, Loss 0.129281, forward nfe 15048, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 045/100, Runtime 1.895576, Loss 0.099020, forward nfe 15280, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 046/100, Runtime 1.860875, Loss 0.128794, forward nfe 15512, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 047/100, Runtime 1.825351, Loss 0.128670, forward nfe 15744, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 048/100, Runtime 1.811814, Loss 0.107083, forward nfe 15970, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 049/100, Runtime 1.824398, Loss 0.092729, forward nfe 16196, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 050/100, Runtime 1.856669, Loss 0.138693, forward nfe 16422, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 051/100, Runtime 1.838830, Loss 0.119001, forward nfe 16648, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 052/100, Runtime 1.836162, Loss 0.091339, forward nfe 16874, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 053/100, Runtime 1.797150, Loss 0.104813, forward nfe 17100, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 054/100, Runtime 1.911661, Loss 0.100713, forward nfe 17326, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 055/100, Runtime 1.824625, Loss 0.072374, forward nfe 17558, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 056/100, Runtime 1.899446, Loss 0.068470, forward nfe 17790, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 057/100, Runtime 1.807506, Loss 0.062300, forward nfe 18022, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 058/100, Runtime 1.850439, Loss 0.074198, forward nfe 18254, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 059/100, Runtime 1.809309, Loss 0.144990, forward nfe 18486, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 060/100, Runtime 1.907988, Loss 0.076073, forward nfe 18718, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 061/100, Runtime 1.913914, Loss 0.100201, forward nfe 18950, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 062/100, Runtime 1.924210, Loss 0.076212, forward nfe 19182, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 063/100, Runtime 1.930793, Loss 0.057897, forward nfe 19414, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 064/100, Runtime 1.856639, Loss 0.110525, forward nfe 19634, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 065/100, Runtime 1.888383, Loss 0.112667, forward nfe 19854, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 066/100, Runtime 1.954485, Loss 0.076700, forward nfe 20092, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 067/100, Runtime 1.984583, Loss 0.077225, forward nfe 20330, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 068/100, Runtime 1.822331, Loss 0.062161, forward nfe 20550, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 069/100, Runtime 1.962978, Loss 0.044750, forward nfe 20788, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 070/100, Runtime 1.915807, Loss 0.054936, forward nfe 21026, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 071/100, Runtime 1.999384, Loss 0.117940, forward nfe 21264, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 072/100, Runtime 2.021294, Loss 0.073827, forward nfe 21502, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 073/100, Runtime 1.909563, Loss 0.100491, forward nfe 21740, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 074/100, Runtime 1.934880, Loss 0.135914, forward nfe 21978, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 075/100, Runtime 1.907567, Loss 0.114620, forward nfe 22216, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 076/100, Runtime 1.915713, Loss 0.114805, forward nfe 22454, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 077/100, Runtime 1.909602, Loss 0.108780, forward nfe 22692, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 078/100, Runtime 1.974375, Loss 0.093350, forward nfe 22930, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
