****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.556069, Loss 1.947064, forward nfe 116, backward nfe 0, Train: 0.1071, Val: 0.2522, Test: 0.2518, Best time: 60.0000
Epoch: 002/100, Runtime 4.590537, Loss 1.975723, forward nfe 582, backward nfe 0, Train: 0.1071, Val: 0.2522, Test: 0.2518, Best time: 60.0000
Epoch: 003/100, Runtime 4.120892, Loss 1.931216, forward nfe 1036, backward nfe 0, Train: 0.1071, Val: 0.2522, Test: 0.2518, Best time: 60.0000
Epoch: 004/100, Runtime 4.486555, Loss 1.907875, forward nfe 1478, backward nfe 0, Train: 0.3071, Val: 0.2897, Test: 0.3310, Best time: 9.5230
Epoch: 005/100, Runtime 4.660750, Loss 1.819966, forward nfe 1908, backward nfe 0, Train: 0.5071, Val: 0.3706, Test: 0.4000, Best time: 9.9595
Epoch: 006/100, Runtime 3.643995, Loss 1.719960, forward nfe 2326, backward nfe 0, Train: 0.6643, Val: 0.4897, Test: 0.5036, Best time: 13.6909
Epoch: 007/100, Runtime 3.025075, Loss 1.602372, forward nfe 2726, backward nfe 0, Train: 0.7357, Val: 0.6360, Test: 0.6508, Best time: 8.1612
Epoch: 008/100, Runtime 3.120077, Loss 1.486325, forward nfe 3126, backward nfe 0, Train: 0.7500, Val: 0.7162, Test: 0.7320, Best time: 6.1629
Epoch: 009/100, Runtime 3.158683, Loss 1.315830, forward nfe 3514, backward nfe 0, Train: 0.8143, Val: 0.7816, Test: 0.8041, Best time: 6.3935
Epoch: 010/100, Runtime 2.962267, Loss 1.107917, forward nfe 3908, backward nfe 0, Train: 0.8357, Val: 0.7926, Test: 0.8102, Best time: 12.2973
Epoch: 011/100, Runtime 2.963052, Loss 0.999867, forward nfe 4296, backward nfe 0, Train: 0.8357, Val: 0.7926, Test: 0.8102, Best time: 60.0000
Epoch: 012/100, Runtime 2.824811, Loss 0.806453, forward nfe 4672, backward nfe 0, Train: 0.8357, Val: 0.7926, Test: 0.8102, Best time: 60.0000
Epoch: 013/100, Runtime 2.958022, Loss 0.688630, forward nfe 5036, backward nfe 0, Train: 0.8357, Val: 0.7926, Test: 0.8102, Best time: 60.0000
Epoch: 014/100, Runtime 2.445982, Loss 0.618430, forward nfe 5388, backward nfe 0, Train: 0.8643, Val: 0.8088, Test: 0.8132, Best time: 19.4275
Epoch: 015/100, Runtime 2.489358, Loss 0.477921, forward nfe 5722, backward nfe 0, Train: 0.8643, Val: 0.8206, Test: 0.8335, Best time: 36.7080
Epoch: 016/100, Runtime 2.447865, Loss 0.533394, forward nfe 6056, backward nfe 0, Train: 0.8643, Val: 0.8206, Test: 0.8335, Best time: 60.0000
Epoch: 017/100, Runtime 2.467858, Loss 0.459297, forward nfe 6384, backward nfe 0, Train: 0.8643, Val: 0.8206, Test: 0.8335, Best time: 60.0000
Epoch: 018/100, Runtime 2.421972, Loss 0.441321, forward nfe 6706, backward nfe 0, Train: 0.8643, Val: 0.8206, Test: 0.8335, Best time: 60.0000
Epoch: 019/100, Runtime 2.456064, Loss 0.401627, forward nfe 7022, backward nfe 0, Train: 0.8643, Val: 0.8206, Test: 0.8335, Best time: 60.0000
Epoch: 020/100, Runtime 2.442235, Loss 0.438099, forward nfe 7332, backward nfe 0, Train: 0.8500, Val: 0.8250, Test: 0.8355, Best time: 133.6803
Epoch: 021/100, Runtime 2.353669, Loss 0.456159, forward nfe 7630, backward nfe 0, Train: 0.9071, Val: 0.8279, Test: 0.8376, Best time: 21.2396
Epoch: 022/100, Runtime 2.453631, Loss 0.420449, forward nfe 7910, backward nfe 0, Train: 0.9071, Val: 0.8279, Test: 0.8376, Best time: 60.0000
Epoch: 023/100, Runtime 2.346148, Loss 0.368647, forward nfe 8196, backward nfe 0, Train: 0.9071, Val: 0.8279, Test: 0.8376, Best time: 60.0000
Epoch: 024/100, Runtime 2.216278, Loss 0.498401, forward nfe 8482, backward nfe 0, Train: 0.9071, Val: 0.8279, Test: 0.8376, Best time: 60.0000
Epoch: 025/100, Runtime 2.235514, Loss 0.329575, forward nfe 8756, backward nfe 0, Train: 0.9071, Val: 0.8279, Test: 0.8376, Best time: 60.0000
