****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.047999, Loss 1.948213, forward nfe 38, backward nfe 0, Train: 0.4429, Val: 0.2728, Test: 0.2863, Best time: 0.0975
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 1.194659, Loss 1.856131, forward nfe 162, backward nfe 0, Train: 0.6429, Val: 0.4353, Test: 0.4315, Best time: 5.4277
Epoch: 003/100, Runtime 1.102344, Loss 1.677809, forward nfe 298, backward nfe 0, Train: 0.8357, Val: 0.6066, Test: 0.6376, Best time: 7.3014
Epoch: 004/100, Runtime 1.119424, Loss 1.443297, forward nfe 428, backward nfe 0, Train: 0.8571, Val: 0.6676, Test: 0.7005, Best time: 5.3013
Epoch: 005/100, Runtime 1.132292, Loss 1.204682, forward nfe 558, backward nfe 0, Train: 0.8857, Val: 0.7478, Test: 0.7797, Best time: 9.6670
Epoch: 006/100, Runtime 1.107041, Loss 0.900701, forward nfe 688, backward nfe 0, Train: 0.9286, Val: 0.8074, Test: 0.8254, Best time: 7.3737
Epoch: 007/100, Runtime 0.988304, Loss 0.648970, forward nfe 818, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 16.7535
Epoch: 008/100, Runtime 1.426927, Loss 0.447790, forward nfe 948, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 009/100, Runtime 1.371450, Loss 0.347566, forward nfe 1072, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 010/100, Runtime 1.233833, Loss 0.256759, forward nfe 1196, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 011/100, Runtime 1.298198, Loss 0.213218, forward nfe 1308, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 012/100, Runtime 1.256582, Loss 0.197346, forward nfe 1420, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 013/100, Runtime 1.096504, Loss 0.129927, forward nfe 1532, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 014/100, Runtime 1.285066, Loss 0.111244, forward nfe 1644, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 015/100, Runtime 1.057688, Loss 0.158066, forward nfe 1756, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 016/100, Runtime 1.150678, Loss 0.113748, forward nfe 1862, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 017/100, Runtime 1.118280, Loss 0.123718, forward nfe 1962, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 018/100, Runtime 1.118074, Loss 0.160972, forward nfe 2062, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 019/100, Runtime 1.124064, Loss 0.098627, forward nfe 2162, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 020/100, Runtime 1.141756, Loss 0.159931, forward nfe 2262, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 021/100, Runtime 1.083541, Loss 0.195082, forward nfe 2362, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 022/100, Runtime 1.152694, Loss 0.182912, forward nfe 2456, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
