****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.778308, Loss 1.947111, forward nfe 32, backward nfe 0, Train: 0.8929, Val: 0.5743, Test: 0.5959, Best time: 2.4627
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.758294, Loss 1.811218, forward nfe 120, backward nfe 0, Train: 0.9000, Val: 0.7868, Test: 0.7939, Best time: 7.5950
Epoch: 003/100, Runtime 0.810815, Loss 1.571804, forward nfe 208, backward nfe 0, Train: 0.8500, Val: 0.7919, Test: 0.7949, Best time: 12.6332
Epoch: 004/100, Runtime 0.822894, Loss 1.301080, forward nfe 296, backward nfe 0, Train: 0.9071, Val: 0.7949, Test: 0.8051, Best time: 9.4038
Epoch: 005/100, Runtime 0.752214, Loss 1.023678, forward nfe 384, backward nfe 0, Train: 0.9071, Val: 0.7949, Test: 0.8051, Best time: 5.0000
Epoch: 006/100, Runtime 0.786346, Loss 0.739492, forward nfe 472, backward nfe 0, Train: 0.9071, Val: 0.7949, Test: 0.8051, Best time: 5.0000
Epoch: 007/100, Runtime 0.741688, Loss 0.525503, forward nfe 560, backward nfe 0, Train: 0.9571, Val: 0.8103, Test: 0.8244, Best time: 5.0000
Epoch: 008/100, Runtime 0.828281, Loss 0.348008, forward nfe 648, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8305, Best time: 16.6348
Epoch: 009/100, Runtime 0.784870, Loss 0.223793, forward nfe 736, backward nfe 0, Train: 0.9786, Val: 0.8243, Test: 0.8386, Best time: 17.1449
Epoch: 010/100, Runtime 0.799119, Loss 0.177163, forward nfe 824, backward nfe 0, Train: 0.9929, Val: 0.8301, Test: 0.8437, Best time: 17.7274
Epoch: 011/100, Runtime 0.826379, Loss 0.140234, forward nfe 912, backward nfe 0, Train: 0.9929, Val: 0.8316, Test: 0.8416, Best time: 18.3778
Epoch: 012/100, Runtime 0.758574, Loss 0.097885, forward nfe 1000, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 19.1484
Epoch: 013/100, Runtime 0.762524, Loss 0.081102, forward nfe 1088, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 014/100, Runtime 0.688759, Loss 0.070492, forward nfe 1170, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 015/100, Runtime 0.768814, Loss 0.060778, forward nfe 1252, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 016/100, Runtime 0.744389, Loss 0.056338, forward nfe 1334, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 017/100, Runtime 0.693049, Loss 0.077412, forward nfe 1416, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 018/100, Runtime 0.780887, Loss 0.052253, forward nfe 1498, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 019/100, Runtime 0.695675, Loss 0.139882, forward nfe 1574, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 020/100, Runtime 0.658767, Loss 0.131322, forward nfe 1650, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 021/100, Runtime 0.628714, Loss 0.106864, forward nfe 1720, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 022/100, Runtime 0.602471, Loss 0.135638, forward nfe 1790, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
