****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 0.335403, Loss 1.098937, forward nfe 20, backward nfe 8, Train: 0.8000, Val: 0.5014, Test: 0.5166, Best time: 0.2350
Epoch: 002/100, Runtime 0.287782, Loss 1.088138, forward nfe 102, backward nfe 15, Train: 0.9333, Val: 0.6118, Test: 0.6337, Best time: 0.2399
Epoch: 003/100, Runtime 0.298033, Loss 1.071983, forward nfe 178, backward nfe 25, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 16.2222
Epoch: 004/100, Runtime 0.309570, Loss 1.053418, forward nfe 248, backward nfe 35, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 005/100, Runtime 0.322428, Loss 1.027347, forward nfe 324, backward nfe 46, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 006/100, Runtime 0.334630, Loss 0.996617, forward nfe 400, backward nfe 58, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 007/100, Runtime 0.343746, Loss 0.962605, forward nfe 476, backward nfe 70, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 008/100, Runtime 0.353732, Loss 0.926901, forward nfe 552, backward nfe 84, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 009/100, Runtime 0.339839, Loss 0.881400, forward nfe 628, backward nfe 98, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 010/100, Runtime 0.349567, Loss 0.823669, forward nfe 698, backward nfe 113, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 011/100, Runtime 0.344262, Loss 0.789049, forward nfe 768, backward nfe 128, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 012/100, Runtime 0.360610, Loss 0.727396, forward nfe 838, backward nfe 144, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 013/100, Runtime 0.363720, Loss 0.690694, forward nfe 908, backward nfe 160, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 014/100, Runtime 0.357195, Loss 0.628122, forward nfe 978, backward nfe 176, Train: 0.8500, Val: 0.7556, Test: 0.7534, Best time: 5.0000
Epoch: 015/100, Runtime 0.358399, Loss 0.584285, forward nfe 1048, backward nfe 192, Train: 0.8333, Val: 0.7604, Test: 0.7585, Best time: 5.0000
Epoch: 016/100, Runtime 0.353037, Loss 0.528164, forward nfe 1118, backward nfe 207, Train: 0.8333, Val: 0.7660, Test: 0.7657, Best time: 23.8065
Epoch: 017/100, Runtime 0.336698, Loss 0.493770, forward nfe 1188, backward nfe 221, Train: 0.8333, Val: 0.7806, Test: 0.7761, Best time: 29.8827
Epoch: 018/100, Runtime 0.344863, Loss 0.415604, forward nfe 1258, backward nfe 236, Train: 0.8500, Val: 0.7840, Test: 0.7834, Best time: 30.4763
Epoch: 019/100, Runtime 0.320100, Loss 0.377414, forward nfe 1328, backward nfe 251, Train: 0.8500, Val: 0.7840, Test: 0.7834, Best time: 5.0000
Epoch: 020/100, Runtime 0.316921, Loss 0.378528, forward nfe 1386, backward nfe 266, Train: 0.9333, Val: 0.7847, Test: 0.7752, Best time: 10.7638
Epoch: 021/100, Runtime 0.308374, Loss 0.326810, forward nfe 1444, backward nfe 280, Train: 0.9333, Val: 0.7847, Test: 0.7752, Best time: 5.0000
Epoch: 022/100, Runtime 0.311985, Loss 0.294078, forward nfe 1502, backward nfe 294, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 18.1673
Epoch: 023/100, Runtime 0.290873, Loss 0.281380, forward nfe 1560, backward nfe 307, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 024/100, Runtime 0.289547, Loss 0.248918, forward nfe 1618, backward nfe 319, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 025/100, Runtime 0.304079, Loss 0.234058, forward nfe 1676, backward nfe 332, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 026/100, Runtime 0.272744, Loss 0.241450, forward nfe 1734, backward nfe 343, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 027/100, Runtime 0.292210, Loss 0.198722, forward nfe 1792, backward nfe 355, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 028/100, Runtime 0.290611, Loss 0.166602, forward nfe 1850, backward nfe 366, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 029/100, Runtime 0.292918, Loss 0.190984, forward nfe 1914, backward nfe 378, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 030/100, Runtime 0.284246, Loss 0.176834, forward nfe 1978, backward nfe 388, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 031/100, Runtime 0.273139, Loss 0.171098, forward nfe 2042, backward nfe 398, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 032/100, Runtime 0.263896, Loss 0.119851, forward nfe 2106, backward nfe 409, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 033/100, Runtime 0.250990, Loss 0.121163, forward nfe 2158, backward nfe 420, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 034/100, Runtime 0.252825, Loss 0.160796, forward nfe 2210, backward nfe 430, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 035/100, Runtime 0.260104, Loss 0.108295, forward nfe 2262, backward nfe 442, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 036/100, Runtime 0.261534, Loss 0.147414, forward nfe 2314, backward nfe 452, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 037/100, Runtime 0.243833, Loss 0.151715, forward nfe 2372, backward nfe 462, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 038/100, Runtime 0.243785, Loss 0.123430, forward nfe 2424, backward nfe 472, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 039/100, Runtime 0.245101, Loss 0.133281, forward nfe 2476, backward nfe 482, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 040/100, Runtime 0.231580, Loss 0.133751, forward nfe 2528, backward nfe 489, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 041/100, Runtime 0.232834, Loss 0.122187, forward nfe 2580, backward nfe 498, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 042/100, Runtime 0.246294, Loss 0.116708, forward nfe 2632, backward nfe 508, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 043/100, Runtime 0.234582, Loss 0.110463, forward nfe 2684, backward nfe 516, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 044/100, Runtime 0.237707, Loss 0.108347, forward nfe 2736, backward nfe 525, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 045/100, Runtime 0.245910, Loss 0.126507, forward nfe 2788, backward nfe 535, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 046/100, Runtime 0.231871, Loss 0.143197, forward nfe 2840, backward nfe 544, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 047/100, Runtime 0.226914, Loss 0.088372, forward nfe 2892, backward nfe 552, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 048/100, Runtime 0.238406, Loss 0.084272, forward nfe 2944, backward nfe 561, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
