****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.819021, Loss 1.949806, forward nfe 176, backward nfe 0, Train: 0.1429, Val: 0.1412, Test: 0.1340, Best time: 95.0000
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.731923, Loss 2.050816, forward nfe 858, backward nfe 0, Train: 0.1429, Val: 0.1412, Test: 0.1340, Best time: 95.0000
Epoch: 003/100, Runtime 0.747862, Loss 1.962294, forward nfe 1540, backward nfe 0, Train: 0.1429, Val: 0.1412, Test: 0.1340, Best time: 95.0000
Epoch: 004/100, Runtime 0.771801, Loss 2.056988, forward nfe 2210, backward nfe 0, Train: 0.1429, Val: 0.1412, Test: 0.1340, Best time: 95.0000
Epoch: 005/100, Runtime 0.703298, Loss 1.934915, forward nfe 2856, backward nfe 0, Train: 0.1429, Val: 0.1412, Test: 0.1340, Best time: 95.0000
Epoch: 006/100, Runtime 0.655665, Loss 1.896632, forward nfe 3490, backward nfe 0, Train: 0.4500, Val: 0.2971, Test: 0.3117, Best time: 5.2318
Epoch: 007/100, Runtime 0.647652, Loss 1.900969, forward nfe 4100, backward nfe 0, Train: 0.4500, Val: 0.2971, Test: 0.3117, Best time: 95.0000
Epoch: 008/100, Runtime 0.641954, Loss 1.892444, forward nfe 4704, backward nfe 0, Train: 0.4714, Val: 0.3301, Test: 0.3310, Best time: 0.0863
Epoch: 009/100, Runtime 0.645856, Loss 1.866656, forward nfe 5290, backward nfe 0, Train: 0.6214, Val: 0.4912, Test: 0.5005, Best time: 2.4455
Epoch: 010/100, Runtime 0.626274, Loss 1.836510, forward nfe 5858, backward nfe 0, Train: 0.6643, Val: 0.5801, Test: 0.5848, Best time: 14.7224
Epoch: 011/100, Runtime 0.629073, Loss 1.780586, forward nfe 6414, backward nfe 0, Train: 0.6857, Val: 0.5838, Test: 0.5990, Best time: 11.7504
Epoch: 012/100, Runtime 0.581246, Loss 1.714719, forward nfe 6946, backward nfe 0, Train: 0.7143, Val: 0.5875, Test: 0.5807, Best time: 12.2492
Epoch: 013/100, Runtime 0.554915, Loss 1.621269, forward nfe 7472, backward nfe 0, Train: 0.7214, Val: 0.6044, Test: 0.5868, Best time: 9.5295
Epoch: 014/100, Runtime 0.541284, Loss 1.515090, forward nfe 7974, backward nfe 0, Train: 0.7143, Val: 0.6588, Test: 0.6152, Best time: 9.8631
Epoch: 015/100, Runtime 0.533056, Loss 1.416048, forward nfe 8470, backward nfe 0, Train: 0.7071, Val: 0.7022, Test: 0.6751, Best time: 7.3521
Epoch: 016/100, Runtime 0.528403, Loss 1.258121, forward nfe 8960, backward nfe 0, Train: 0.7571, Val: 0.7537, Test: 0.7279, Best time: 14.0554
Epoch: 017/100, Runtime 0.511137, Loss 1.144752, forward nfe 9432, backward nfe 0, Train: 0.7786, Val: 0.7794, Test: 0.7513, Best time: 19.1575
Epoch: 018/100, Runtime 0.488405, Loss 1.011408, forward nfe 9898, backward nfe 0, Train: 0.8357, Val: 0.7985, Test: 0.7695, Best time: 15.0098
Epoch: 019/100, Runtime 0.484659, Loss 0.878407, forward nfe 10340, backward nfe 0, Train: 0.8214, Val: 0.7993, Test: 0.7716, Best time: 8.3122
Epoch: 020/100, Runtime 0.459985, Loss 0.768966, forward nfe 10782, backward nfe 0, Train: 0.8214, Val: 0.7993, Test: 0.7716, Best time: 95.0000
Epoch: 021/100, Runtime 0.461711, Loss 0.671688, forward nfe 11218, backward nfe 0, Train: 0.8214, Val: 0.7993, Test: 0.7716, Best time: 95.0000
Epoch: 022/100, Runtime 0.460572, Loss 0.594767, forward nfe 11642, backward nfe 0, Train: 0.8714, Val: 0.8184, Test: 0.7888, Best time: 13.0405
Epoch: 023/100, Runtime 0.450410, Loss 0.564432, forward nfe 12060, backward nfe 0, Train: 0.8500, Val: 0.8287, Test: 0.8030, Best time: 32.8466
