****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 15.666691, Loss 1.098662, forward nfe 68, backward nfe 1515, Train: 0.4333, Val: 0.4028, Test: 0.3883, Best time: 0.2377
Epoch: 002/100, Runtime 16.819958, Loss 1.094712, forward nfe 426, backward nfe 3143, Train: 0.8000, Val: 0.7069, Test: 0.6940, Best time: 2.6765
Epoch: 003/100, Runtime 16.395403, Loss 1.084006, forward nfe 784, backward nfe 4725, Train: 0.8167, Val: 0.7417, Test: 0.7287, Best time: 2.6281
Epoch: 004/100, Runtime 15.758996, Loss 1.067490, forward nfe 1136, backward nfe 6245, Train: 0.8167, Val: 0.7417, Test: 0.7287, Best time: 30.0000
Epoch: 005/100, Runtime 16.728270, Loss 1.041587, forward nfe 1488, backward nfe 7858, Train: 0.8167, Val: 0.7417, Test: 0.7287, Best time: 30.0000
Epoch: 006/100, Runtime 14.313557, Loss 1.008998, forward nfe 1828, backward nfe 9232, Train: 0.8167, Val: 0.7424, Test: 0.7223, Best time: 2.4239
Epoch: 007/100, Runtime 13.833265, Loss 0.965675, forward nfe 2168, backward nfe 10571, Train: 0.8000, Val: 0.7431, Test: 0.7282, Best time: 2.3753
Epoch: 008/100, Runtime 13.375257, Loss 0.905417, forward nfe 2502, backward nfe 11843, Train: 0.8167, Val: 0.7444, Test: 0.7323, Best time: 2.3336
Epoch: 009/100, Runtime 14.305585, Loss 0.851056, forward nfe 2824, backward nfe 13218, Train: 0.8167, Val: 0.7486, Test: 0.7281, Best time: 0.2086
Epoch: 010/100, Runtime 13.104618, Loss 0.789289, forward nfe 3146, backward nfe 14482, Train: 0.8333, Val: 0.7528, Test: 0.7320, Best time: 0.2053
Epoch: 011/100, Runtime 12.310531, Loss 0.714200, forward nfe 3468, backward nfe 15666, Train: 0.8500, Val: 0.7597, Test: 0.7441, Best time: 2.2225
Epoch: 012/100, Runtime 10.325803, Loss 0.625779, forward nfe 3784, backward nfe 16628, Train: 0.8500, Val: 0.7604, Test: 0.7373, Best time: 0.1988
Epoch: 013/100, Runtime 8.507664, Loss 0.590911, forward nfe 4100, backward nfe 17412, Train: 0.8500, Val: 0.7681, Test: 0.7524, Best time: 2.1555
Epoch: 014/100, Runtime 8.232910, Loss 0.522120, forward nfe 4416, backward nfe 18187, Train: 0.8500, Val: 0.7743, Test: 0.7558, Best time: 2.1274
Epoch: 015/100, Runtime 9.297380, Loss 0.442674, forward nfe 4720, backward nfe 19063, Train: 0.8833, Val: 0.7854, Test: 0.7604, Best time: 2.1032
