****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.458522, Loss 1.947054, forward nfe 110, backward nfe 0, Train: 0.4786, Val: 0.3750, Test: 0.3543, Best time: 2.3724
Epoch: 002/100, Runtime 3.393399, Loss 1.851350, forward nfe 534, backward nfe 0, Train: 0.4571, Val: 0.3890, Test: 0.3716, Best time: 3.7612
Epoch: 003/100, Runtime 3.242334, Loss 1.667604, forward nfe 952, backward nfe 0, Train: 0.8000, Val: 0.7956, Test: 0.8041, Best time: 5.5761
Epoch: 004/100, Runtime 3.199145, Loss 1.379030, forward nfe 1358, backward nfe 0, Train: 0.8000, Val: 0.7956, Test: 0.8041, Best time: 55.0000
Epoch: 005/100, Runtime 3.164696, Loss 1.168660, forward nfe 1746, backward nfe 0, Train: 0.8000, Val: 0.7956, Test: 0.8041, Best time: 55.0000
Epoch: 006/100, Runtime 3.172318, Loss 0.931727, forward nfe 2140, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8162, Best time: 14.7387
Epoch: 007/100, Runtime 3.077716, Loss 0.781009, forward nfe 2528, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8162, Best time: 55.0000
Epoch: 008/100, Runtime 2.892151, Loss 0.659394, forward nfe 2898, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8162, Best time: 55.0000
Epoch: 009/100, Runtime 2.903710, Loss 0.585166, forward nfe 3262, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8162, Best time: 55.0000
Epoch: 010/100, Runtime 2.828454, Loss 0.576622, forward nfe 3620, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8162, Best time: 55.0000
Epoch: 011/100, Runtime 2.649513, Loss 0.476514, forward nfe 3954, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8162, Best time: 55.0000
Epoch: 012/100, Runtime 2.651602, Loss 0.464825, forward nfe 4282, backward nfe 0, Train: 0.8857, Val: 0.8272, Test: 0.8132, Best time: 48.0252
Epoch: 013/100, Runtime 2.596883, Loss 0.459855, forward nfe 4610, backward nfe 0, Train: 0.8857, Val: 0.8272, Test: 0.8132, Best time: 55.0000
Epoch: 014/100, Runtime 2.538503, Loss 0.453411, forward nfe 4926, backward nfe 0, Train: 0.8857, Val: 0.8272, Test: 0.8132, Best time: 55.0000
